genome_accession,biosample,strain,strain2,strain3,genome,species,SR_LR,presence_in_dataset,annotation,STARSHIPDATA,reference,isolation_locations,isolation_enviconment,notes,notes_naming,,,
GCA_002242795,SAMN07234396,BYSS01,,,GCA002242795,Monascus floridanus,SR,no,NA,,published in: Whole-genome sequencing and analysis of Paecilomyces variotii MTDF-01 from Moutai-flavor liquor brewing process [paper in chinese],NA,NA,Too distant; removed,Submitted name is Byssochlamys_sp,,,
GCA_043884365; NEW,SAMN40250940,CMW18183,,CMW-IA-005752,CMW18183,Paecilomyces_brunneolus,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole,,,,,
GCA_043882565; NEW,SAMN40250926,CMW18161,CBS118903,CMW-IA-005736,CMW18161,Paecilomyces_dactylethromorphus,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043882455; NEW,SAMN40250927,CMW18162,CBS124448,CMW-IA-005737,CMW18162,Paecilomyces_dactylethromorphus,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043882485; NEW,SAMN40250928,CMW18163,CBS124331,CMW-IA-005738,CMW18163,Paecilomyces_dactylethromorphus,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_002914405,SAMN08235907,AF001,,,GCA002914405,Paecilomyces_dactylethromorphus,LR,yes,yes,,?,USA,Biofilm in oil tank,,Submitted name is Byssochlamys_sp,,,
GCA_029606265,SAMN32135774,FRR5262,,,GCA029606265,Paecilomyces_dactylethromorphus,SR,yes,yes,,Urquhart.et al.2023b(https://doi.org/10.3390/jof9030285),Australia,Jet fuel,,,,,
GCA_029606295,SAMN32135773,FRR0699,FRR699,,GCA029606295,Paecilomyces_dactylethromorphus,SR,yes,yes,,Urquhart.et al.2023b(https://doi.org/10.3390/jof9030285),Australia,moldy stored sorghum,,,,,
GCA_000497085,SAMD00036776,no5,,,GCA000497085,Paecilomyces_formosus,SR,yes,yes,,?,Japan,soil,,,,,
GCA_015266405,SAMN16178742,WS011,,,GCA015266405,Paecilomyces_formosus,LR,yes,yes,,?,China,Asian citrus psyllid (Diaphorina citri),,Submitted name is variotti,,,
GCA_029606185,SAMN32135777,FRR3793,,,GCA029606185,Paecilomyces_formosus,SR,yes,yes,,Urquhart.et al.2023b(https://doi.org/10.3390/jof9030285),Australia,Beer,,Submitted name is maximus,,,
GCA_029606305,SAMN32135772,FRR3794,,,GCA029606305,Paecilomyces_fulvus,SR,yes,yes,,Urquhart.et al.2023b(https://doi.org/10.3390/jof9030285),Australia,Beer,,,,,
GCA_018167545,,mccf102,,,GCA018167545,Paecilomyces_lecythidis,,yes,yes,,?,?,?,NOT AVAILABLE ON NCBI,,,,
GCA_043882515; NEW,SAMN40250924,CMW18165,CBS124304,CMW-IA-004822,CMW18165,Paecilomyces_lecythidis,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Pinus),,,,,
GCA_043882585; NEW,SAMN40250922,CMW18166,CBS124305,CMW-IA-005020,CMW18166,Paecilomyces_lecythidis,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
PUBLIC;seenote,SAMN36999128,CMW18167,CBS124330,CMW-IA-000550,CMW18167,Paecilomyces_lecythidis,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),"DUPLICATED; same strain assembled and assembly made public for another study; but the two assemblies are different, may be the same raw data assembled twice or sequenced twice",,,,
GCA_043882685; NEW,SAMN40250922,CMW18169,CBS118899,CMW-IA-000560,CMW18169,Paecilomyces_lecythidis,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Pinus),,,,,
PUBLIC;seenote,SAMN36999129,CMW18170,CBS118897,CMW-IA-005739,CMW18170,Paecilomyces_lecythidis,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),"DUPLICATED; same strain assembled and assembly made public for another study; but the two assemblies are different, may be the same raw data assembled twice or sequenced twice",,,,
GCA_003123655,SAMN08905905,COH1141,,,GCA003123655,Paecilomyces_lecythidis,SR,yes,yes,,?,USA,Jet propulsion lab contaminant,,,,,
GCA_029606225,SAMN32135776,FRR4481,,,GCA029606225,Paecilomyces_lecythidis,SR,yes,yes,,Urquhart.et al.2023b(https://doi.org/10.3390/jof9030285),Unknown,Unknown,,,,,
GCA_029606255,SAMN32135775,FRR3797,,,GCA029606255,Paecilomyces_lecythidis,SR,yes,yes,,Urquhart.et al.2023b(https://doi.org/10.3390/jof9030285),Australia,Cardboard,,,,,
GCA_037041775,SAMN38095064,R5904B,,,GCA037041775,Paecilomyces_lecythidis,SR,yes,yes,,?,China,human feces,,,,,
GCA_042257975,SAMN36999129,CMW18170,CBS118897,CMW-IA-005739,GCA042257975,Paecilomyces_lecythidis,SR,yes,yes,,?,South Africa,Wooden utility pole (Eucalyptus),DUPLICATED,,,,
GCA_042258045,SAMN36999128,CMW18167,CBS124330,CMW-IA-000550,GCA042258045,Paecilomyces_lecythidis,SR,yes,yes,,?,South Africa,Wooden utility pole (Eucalyptus),DUPLICATED,,,,
GCA_043882365; NEW,SAMN40250929,CMW18171,,CMW-IA-005740,CMW18171,Paecilomyces_lignorum,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043884725; NEW,SAMN40250930,CMW18172,,CMW-IA-005741,CMW18172,Paecilomyces_lignorum,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043882395; NEW,SAMN40250931,CMW18174,,CMW-IA-005743,CMW18174,Paecilomyces_lignorum,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043882265; NEW,SAMN40250932,CMW18175,CBS124306,CMW-IA-005744,CMW18175,Paecilomyces_lignorum,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043884655; NEW,SAMN40250933,CMW18176,CBS124307,CMW-IA-005745,CMW18176,Paecilomyces_lignorum,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043884645; NEW,SAMN40250934,CMW18177,CBS124308,CMW-IA-005746,CMW18177,Paecilomyces_lignorum,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
GCA_043884545; NEW,SAMN40250935,CMW18178,,CMW-IA-005747,CMW18178,Paecilomyces_lignorum,SR,yes,yes,,Visagie.etal.2024(https://doi.org/10.3114/fuse.2024.13.10),South Africa,Wooden utility pole (Eucalyptus),,,,,
